trial,stimulus,chosen_action,correct_action,is_correct,accuracy
209,letter-A,chunk(id='no_action'),"feature(d='act#type', v='press_a', l=0)",False,0.5263157894736842
210,letter-B,chunk(id='no_action'),"feature(d='act#type', v='press_b', l=0)",False,0.5238095238095238
211,letter-B,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_b', l=0)",False,0.5213270142180095
212,letter-C,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_c', l=0)",True,0.5235849056603774
213,letter-C,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_c', l=0)",True,0.5258215962441315
214,letter-C,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_c', l=0)",True,0.5280373831775701
215,letter-B,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_b', l=0)",False,0.5255813953488372
216,letter-B,"feature(d='act#type', v='press_b', l=0)","feature(d='act#type', v='press_b', l=0)",True,0.5277777777777778
217,letter-C,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_c', l=0)",True,0.5299539170506913
218,letter-A,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_a', l=0)",False,0.5275229357798165
219,letter-B,"feature(d='act#type', v='press_b', l=0)","feature(d='act#type', v='press_b', l=0)",True,0.5296803652968036
220,letter-A,"feature(d='act#type', v='press_a', l=0)","feature(d='act#type', v='press_a', l=0)",True,0.5318181818181819
221,letter-B,"feature(d='act#type', v='press_b', l=0)","feature(d='act#type', v='press_b', l=0)",True,0.5339366515837104
222,letter-C,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_c', l=0)",True,0.536036036036036
223,letter-B,chunk(id='no_action'),"feature(d='act#type', v='press_b', l=0)",False,0.5336322869955157
224,letter-B,chunk(id='no_action'),"feature(d='act#type', v='press_b', l=0)",False,0.53125
225,letter-B,"feature(d='act#type', v='press_a', l=0)","feature(d='act#type', v='press_b', l=0)",False,0.5288888888888889
226,letter-A,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_a', l=0)",False,0.5265486725663717
227,letter-B,chunk(id='no_action'),"feature(d='act#type', v='press_b', l=0)",False,0.5242290748898678
228,letter-A,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_a', l=0)",False,0.5219298245614035
229,letter-C,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_c', l=0)",True,0.5240174672489083
230,letter-C,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_c', l=0)",True,0.5260869565217391
231,letter-B,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_b', l=0)",False,0.5238095238095238
232,letter-C,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_c', l=0)",True,0.5258620689655172
233,letter-C,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_c', l=0)",True,0.5278969957081545
234,letter-C,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_c', l=0)",True,0.5299145299145299
235,letter-C,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_c', l=0)",True,0.5319148936170213
236,letter-A,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_a', l=0)",False,0.5296610169491526
237,letter-C,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_c', l=0)",True,0.5316455696202531
238,letter-C,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_c', l=0)",True,0.5336134453781513
239,letter-A,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_a', l=0)",False,0.5313807531380753
240,letter-C,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_c', l=0)",True,0.5333333333333333
241,letter-A,"feature(d='act#type', v='press_b', l=0)","feature(d='act#type', v='press_a', l=0)",False,0.5311203319502075
242,letter-A,"feature(d='act#type', v='press_a', l=0)","feature(d='act#type', v='press_a', l=0)",True,0.5330578512396694
243,letter-A,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_a', l=0)",False,0.5308641975308642
244,letter-B,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_b', l=0)",False,0.5286885245901639
245,letter-C,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_c', l=0)",True,0.5306122448979592
246,letter-C,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_c', l=0)",True,0.532520325203252
247,letter-B,chunk(id='no_action'),"feature(d='act#type', v='press_b', l=0)",False,0.5303643724696356
248,letter-C,"feature(d='act#type', v='press_c', l=0)","feature(d='act#type', v='press_c', l=0)",True,0.532258064516129
249,letter-A,chunk(id='no_action'),"feature(d='act#type', v='press_a', l=0)",False,0.5301204819277109
250,letter-A,"feature(d='act#type', v='press_a', l=0)","feature(d='act#type', v='press_a', l=0)",True,0.532
